#Genome A	Genes in A	Genome B	Genes in B	# orthologous genes	Mean AAI	Std AAI	Orthologous fraction (OF)
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_003011125.1_ASM301112v1_genomic_prodigal_proteins	3076	484	61.45	13.25	42.68
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_900177365.1_IMG-taxon_2708742537_annotated_assembly_genomic_prodigal_proteins	3310	331	52.05	13.23	29.19
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_002760445.1_ASM276044v1_genomic_prodigal_proteins	2661	281	52.08	12.18	24.78
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_900474185.1_UW69_genomic_prodigal_proteins	2629	638	69.81	13.73	56.26
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_003210775.1_ASM321077v1_genomic_prodigal_proteins	2665	664	88.56	12.60	58.55
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_002700765.1_ASM270076v1_genomic_prodigal_proteins	2134	540	67.96	14.16	47.62
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_902599585.1_AG-916-O11_genomic_prodigal_proteins	1470	306	68.64	15.01	26.98
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_900474045.1_N19_genomic_prodigal_proteins	2484	594	69.95	13.93	52.38
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_003210815.1_ASM321081v1_genomic_prodigal_proteins	2087	638	95.71	10.75	56.26
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_900473955.1_GEYO_genomic_prodigal_proteins	2674	808	93.31	8.17	71.25
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_002167425.2_ASM216742v2_genomic_prodigal_proteins	2822	573	67.53	13.91	50.53
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_009844645.1_ASM984464v1_genomic_prodigal_proteins	1983	338	59.18	12.72	29.81
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_008081095.1_ASM808109v1_genomic_prodigal_proteins	1533	329	69.54	13.99	29.01
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_000014585.1_ASM1458v1_genomic_prodigal_proteins	2879	673	72.14	12.95	59.35
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_000317085.1_ASM31708v1_genomic_prodigal_proteins	3673	317	50.25	12.74	27.95
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_013133755.1_ASM1313375v1_genomic_prodigal_proteins	2700	813	93.40	8.95	71.69
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_003210475.1_ASM321047v1_genomic_prodigal_proteins	1514	493	95.37	12.17	43.47
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_003208815.1_ASM320881v1_genomic_prodigal_proteins	1352	250	67.63	15.44	22.05
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_000012505.1_ASM1250v1_genomic_prodigal_proteins	2461	619	68.42	13.89	54.59
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_000153825.1_ASM15382v1_genomic_prodigal_proteins	2811	677	72.72	13.29	59.70
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_002760475.1_ASM276047v1_genomic_prodigal_proteins	2647	278	52.23	12.10	24.51
GCA_003210495.1_ASM321049v1_genomic_prodigal_proteins	1134	GCA_003210565.1_ASM321056v1_genomic_prodigal_proteins	836	184	69.24	15.11	22.01
